image_id,file_name,image_path,ann_id,category_id,category_name,bbox_x,bbox_y,bbox_w,bbox_h,bbox_area,img_area,area_ratio,size_group
468332,000000468332.jpg,data/coco/val2017/000000468332.jpg,1310775,1,person,50.14,59.45,12.97,36.39,471.97830000000005,271360,0.0017393068248820755,small
132587,000000132587.jpg,data/coco/val2017/000000132587.jpg,2159193,1,person,232.59,0.46,32.85,35.07,1152.0495,272000,0.004235476102941177,small
158548,000000158548.jpg,data/coco/val2017/000000158548.jpg,224764,1,person,225.43,190.91,11.35,15.82,179.557,308480,0.0005820701504149377,small
412894,000000412894.jpg,data/coco/val2017/000000412894.jpg,2206114,1,person,397.08,410.66,10.62,29.88,317.32559999999995,273280,0.0011611738875878218,small
438955,000000438955.jpg,data/coco/val2017/000000438955.jpg,1304759,1,person,358.83,96.69,19.07,17.7,337.539,193920,0.0017406095297029702,small
163746,000000163746.jpg,data/coco/val2017/000000163746.jpg,1717230,1,person,328.49,252.64,10.67,7.73,82.4791,312320,0.0002640852330942623,small
1268,000000001268.jpg,data/coco/val2017/000000001268.jpg,216145,1,person,0.0,209.18,24.95,80.6,2010.9699999999998,273280,0.007358643149882904,small
164885,000000164885.jpg,data/coco/val2017/000000164885.jpg,1234027,1,person,167.75,305.34,8.31,19.86,165.0366,273280,0.000603910275175644,small
309391,000000309391.jpg,data/coco/val2017/000000309391.jpg,201901,1,person,604.28,269.66,22.7,86.89,1972.403,245760,0.008025728352864584,small
471789,000000471789.jpg,data/coco/val2017/000000471789.jpg,1751920,1,person,239.53,245.56,4.95,9.71,48.0645,307200,0.0001564599609375,small
393469,000000393469.jpg,data/coco/val2017/000000393469.jpg,466687,1,person,126.88,191.19,27.34,29.56,808.1704,307200,0.0026307630208333333,small
19109,000000019109.jpg,data/coco/val2017/000000019109.jpg,2025750,1,person,55.53,174.84,26.29,57.72,1517.4587999999999,273920,0.005539788259345794,small
224664,000000224664.jpg,data/coco/val2017/000000224664.jpg,494466,1,person,304.48,224.24,4.24,6.68,28.3232,307200,9.219791666666667e-05,small
142238,000000142238.jpg,data/coco/val2017/000000142238.jpg,2022622,1,person,269.79,124.15,26.43,60.84,1608.0012000000002,273280,0.005884079332552694,small
14439,000000014439.jpg,data/coco/val2017/000000014439.jpg,1755416,1,person,169.82,47.27,8.39,14.14,118.6346,258560,0.00045882812500000003,small
441553,000000441553.jpg,data/coco/val2017/000000441553.jpg,1332616,1,person,387.31,262.06,19.87,62.72,1246.2464,307200,0.004056791666666667,small
279927,000000279927.jpg,data/coco/val2017/000000279927.jpg,1215047,1,person,438.33,324.75,16.64,17.78,295.85920000000004,282880,0.0010458823529411767,small
171611,000000171611.jpg,data/coco/val2017/000000171611.jpg,207580,1,person,156.77,241.7,35.16,57.17,2010.0972,283520,0.007089789785553047,small
